City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-07-01 21:33:18,42.097,-79.2353,83.05,63,40,9.22
1,Port Alfred,ZA,2022-07-01 21:37:59,-33.5906,26.891,67.8,42,0,14.12
2,Barrow,US,2022-07-01 21:34:24,71.2906,-156.7887,46.42,71,0,11.5
3,Qaanaaq,GL,2022-07-01 21:38:00,77.484,-69.3632,42.71,68,66,4.45
4,Atuona,PF,2022-07-01 21:38:00,-9.8,-139.0333,77.36,73,3,8.37
5,Punta Arenas,CL,2022-07-01 21:38:00,-53.15,-70.9167,35.71,69,0,5.75
6,Ponta Do Sol,PT,2022-07-01 21:38:01,32.6667,-17.1,71.01,80,11,3.38
7,Oeiras,BR,2022-07-01 21:38:01,-7.0253,-42.1311,83.64,51,73,13.91
8,Norden,DE,2022-07-01 21:38:01,53.6,7.2,61.97,81,2,9.82
9,Stokmarknes,NO,2022-07-01 21:38:02,68.5646,14.9108,69.76,77,0,5.75
10,Skoghall,SE,2022-07-01 21:38:03,59.3232,13.4655,64.96,100,75,2.3
11,Chuy,UY,2022-07-01 21:38:04,-33.6971,-53.4616,56.46,82,69,12.84
12,Mount Gambier,AU,2022-07-01 21:36:55,-37.8333,140.7667,46.78,79,100,4.29
13,Kuching,MY,2022-07-01 21:38:05,1.55,110.3333,79.02,94,20,3.44
14,Vaini,TO,2022-07-01 21:38:06,-21.2,-175.2,77.16,83,40,6.91
15,Ushuaia,AR,2022-07-01 21:33:06,-54.8,-68.3,35.26,69,75,2.3
16,Lompoc,US,2022-07-01 21:38:06,34.6391,-120.4579,84.02,76,0,15.01
17,Rikitea,PF,2022-07-01 21:38:06,-23.1203,-134.9692,72.0,74,83,14.25
18,Gazli,UZ,2022-07-01 21:38:07,40.1333,63.45,84.78,14,0,11.27
19,Hobart,AU,2022-07-01 21:38:07,-42.8794,147.3294,40.05,87,40,8.05
20,Meulaboh,ID,2022-07-01 21:38:08,4.1363,96.1285,73.87,95,100,1.79
21,Campanario,ES,2022-07-01 21:38:08,38.8644,-5.6174,77.99,19,3,1.23
22,Ha Tinh,VN,2022-07-01 21:38:09,18.3333,105.9,77.16,88,100,3.91
23,Tezu,IN,2022-07-01 21:38:09,27.9167,96.1667,74.41,88,17,2.95
24,Syumsi,RU,2022-07-01 21:38:10,57.1111,51.6149,47.98,88,51,4.99
25,Kirundo,BI,2022-07-01 21:38:10,-2.5833,30.1667,65.03,61,94,2.64
26,Airai,TL,2022-07-01 21:37:34,-8.9266,125.4092,58.68,96,60,3.53
27,Butaritari,KI,2022-07-01 21:38:11,3.0707,172.7902,82.31,78,87,16.2
28,Hithadhoo,MV,2022-07-01 21:38:12,-0.6,73.0833,81.25,75,66,8.3
29,Bluff,NZ,2022-07-01 21:38:13,-46.6,168.3333,43.81,78,91,24.36
30,Pucallpa,PE,2022-07-01 21:38:14,-8.3791,-74.5539,89.64,51,20,3.44
31,Mataura,NZ,2022-07-01 21:38:14,-46.1927,168.8643,43.48,94,84,3.31
32,Saint-Philippe,RE,2022-07-01 21:38:15,-21.3585,55.7679,66.22,70,95,13.98
33,Muros,ES,2022-07-01 21:38:15,42.7762,-9.0603,61.11,77,4,8.25
34,Ribeira Grande,PT,2022-07-01 21:38:17,38.5167,-28.7,68.27,86,3,12.35
35,Bengkulu,ID,2022-07-01 21:38:18,-3.8004,102.2655,72.23,84,77,5.73
36,Faanui,PF,2022-07-01 21:38:20,-16.4833,-151.75,78.87,68,6,20.51
